fecha;anio;mes;dia;hora;barra;tension;valor
01/09/2011;2011;9;1;1;CARDONES______220;220;125,3
01/09/2011;2011;9;1;2;CARDONES______220;220;125,3
01/09/2011;2011;9;1;3;CARDONES______220;220;125,3
01/09/2011;2011;9;1;4;CARDONES______220;220;125,3
01/09/2011;2011;9;1;5;CARDONES______220;220;125,3
01/09/2011;2011;9;1;6;CARDONES______220;220;125,3
01/09/2011;2011;9;1;7;CARDONES______220;220;125,3
01/09/2011;2011;9;1;8;CARDONES______220;220;125,3
01/09/2011;2011;9;1;9;CARDONES______220;220;130,2
01/09/2011;2011;9;1;10;CARDONES______220;220;315,7
01/09/2011;2011;9;1;11;CARDONES______220;220;372,2
01/09/2011;2011;9;1;12;CARDONES______220;220;372,2
01/09/2011;2011;9;1;13;CARDONES______220;220;372,2
01/09/2011;2011;9;1;14;CARDONES______220;220;372,2
01/09/2011;2011;9;1;15;CARDONES______220;220;372,2
01/09/2011;2011;9;1;16;CARDONES______220;220;372,2
01/09/2011;2011;9;1;17;CARDONES______220;220;130,2
01/09/2011;2011;9;1;18;CARDONES______220;220;130,2
01/09/2011;2011;9;1;19;CARDONES______220;220;126,1
01/09/2011;2011;9;1;20;CARDONES______220;220;126,1
01/09/2011;2011;9;1;21;CARDONES______220;220;126,1
01/09/2011;2011;9;1;22;CARDONES______220;220;126,1
01/09/2011;2011;9;1;23;CARDONES______220;220;126,1
01/09/2011;2011;9;1;24;CARDONES______220;220;126,1
02/09/2011;2011;9;2;1;CARDONES______220;220;157,1
02/09/2011;2011;9;2;2;CARDONES______220;220;157,1
02/09/2011;2011;9;2;3;CARDONES______220;220;157,1
02/09/2011;2011;9;2;4;CARDONES______220;220;157,1
02/09/2011;2011;9;2;5;CARDONES______220;220;157,1
02/09/2011;2011;9;2;6;CARDONES______220;220;157,1
02/09/2011;2011;9;2;7;CARDONES______220;220;157,1
02/09/2011;2011;9;2;8;CARDONES______220;220;157,1
02/09/2011;2011;9;2;9;CARDONES______220;220;163,5
02/09/2011;2011;9;2;10;CARDONES______220;220;122,2
02/09/2011;2011;9;2;11;CARDONES______220;220;43,2
02/09/2011;2011;9;2;12;CARDONES______220;220;40,9
02/09/2011;2011;9;2;13;CARDONES______220;220;40,9
02/09/2011;2011;9;2;14;CARDONES______220;220;40,9
02/09/2011;2011;9;2;15;CARDONES______220;220;40,9
02/09/2011;2011;9;2;16;CARDONES______220;220;143,1
02/09/2011;2011;9;2;17;CARDONES______220;220;163,5
02/09/2011;2011;9;2;18;CARDONES______220;220;163,5
02/09/2011;2011;9;2;19;CARDONES______220;220;158,0
02/09/2011;2011;9;2;20;CARDONES______220;220;158,0
02/09/2011;2011;9;2;21;CARDONES______220;220;158,0
02/09/2011;2011;9;2;22;CARDONES______220;220;158,0
02/09/2011;2011;9;2;23;CARDONES______220;220;158,0
02/09/2011;2011;9;2;24;CARDONES______220;220;158,0
03/09/2011;2011;9;3;1;CARDONES______220;220;165,8
03/09/2011;2011;9;3;2;CARDONES______220;220;165,8
03/09/2011;2011;9;3;3;CARDONES______220;220;165,8
03/09/2011;2011;9;3;4;CARDONES______220;220;165,8
03/09/2011;2011;9;3;5;CARDONES______220;220;165,8
03/09/2011;2011;9;3;6;CARDONES______220;220;165,8
03/09/2011;2011;9;3;7;CARDONES______220;220;165,8
03/09/2011;2011;9;3;8;CARDONES______220;220;165,8
03/09/2011;2011;9;3;9;CARDONES______220;220;170,0
03/09/2011;2011;9;3;10;CARDONES______220;220;170,0
03/09/2011;2011;9;3;11;CARDONES______220;220;170,0
03/09/2011;2011;9;3;12;CARDONES______220;220;170,0
03/09/2011;2011;9;3;13;CARDONES______220;220;170,0
03/09/2011;2011;9;3;14;CARDONES______220;220;170,0
03/09/2011;2011;9;3;15;CARDONES______220;220;170,0
03/09/2011;2011;9;3;16;CARDONES______220;220;170,0
